YEAR,COUNTRY,LOCATION,ALL_FATALITIES
1900,USA,"LITUYA BAY, AK",5.0
1900,INDONESIA,BISMARCK SEA,5.0
1901,BULGARIA,BLACK SEA,4.0
1901,JAPAN,OFF NORTHEAST COAST HONSHU,18.0
1902,EL SALVADOR,EL SALVADOR-GUATEMALA,185.0
1902,GUATEMALA,OCOS,2000.0
1902,MARTINIQUE (FRENCH TERRITORY),MOUNT PELEE,23.0
1902,SAINT VINCENT AND THE GRENADINES,SOUFRIERE VOLCANO,1680.0
1902,MARTINIQUE (FRENCH TERRITORY),MOUNT PELEE,28000.0
1902,MARTINIQUE (FRENCH TERRITORY),MOUNT PELEE,1000.0
1905,NORWAY,LOEN,61.0
1905,INDIA,"KANGRA, INDIA",19000.0
1905,JAPAN,JAPAN:  OFF FUKUSHIMA,57.0
1906,ECUADOR,OFF COAST,1000.0
1906,CHILE,CENTRAL CHILE,4000.0
1907,INDONESIA,NW. SUMATRA,400.0
1907,JAMAICA,JAMAICA,1000.0
1907,MEXICO,S. MEXICO,8.0
1907,ITALY,IONIAN CALABRIA,158.0
1908,ITALY,"MESSINA STRAIT, IONIAN SEA",80000.0
1909,JAPAN,"ANEGAWA, JAPAN",41.0
1909,USA,LOUISIANA: GRAND ISLE,300.0
1911,PHILIPPINES,"TAAL, LUZON ISLAND",1335.0
1911,JAPAN,RYUKYU ISLANDS,12.0
1913,INDONESIA,SANGIHE ISLAND,138.0
1914,JAPAN,SEIKAIDO,63.0
1914,INDONESIA,INDONESIA,20.0
1914,NEW ZEALAND,"TOLAGA BAY, NORTH ISLAND",1.0
1914,GREECE,IONIAN SEA,14.0
1915,USA TERRITORY,"MANUA ISLANDS, AMERICAN SAMOA",3.0
1917,INDONESIA,BALI SEA,1500.0
1917,PHILIPPINES,CELEBES SEA,7.0
1917,SAMOA,SAMOA ISLANDS,2.0
1917,USA,"TAKU INLET, JUNEAU, AK",1.0
1917,CANADA,"HALIFAX, NOVA SCOTIA",2000.0
1918,CHINA,GUANGDONG PROVINCE,2000.0
1918,PHILIPPINES,CELEBES SEA,52.0
1918,RUSSIA,S. KURIL ISLANDS,23.0
1918,USA TERRITORY,PUERTO RICO: MONA PASSAGE,144.0
1919,ITALY,STROMBOLI ISLAND,4.0
1922,PHILIPPINES,CEBU ISLAND,5.0
1922,TAIWAN,TAIWAN,5.0
1922,CHILE,NORTHERN CHILE,700.0
1923,RUSSIA,KAMCHATKA,3.0
1923,RUSSIA,KAMCHATKA,18.0
1923,USA,"ROCKAWAY BEACH, NY",2.0
1923,JAPAN,SAGAMI BAY,142807.0
1925,PHILIPPINES,W. LUZON ISLAND,17.0
1926,COOK ISLANDS,COOK ISLANDS,1.0
1927,USA,S. CALIFORNIA,1.0
1927,JAPAN,SW. HONSHU ISLAND,3022.0
1927,ISRAEL,DEAD SEA,268.0
1927,UKRAINE,"CRIMEA, BLACK SEA",11.0
1927,INDONESIA,SULAWESI,50.0
1928,GREECE,EAST AEGEAN,170.0
1928,PERU,S. PERU,10.0
1928,GREECE,CORINTHOS-PATRAS GULF,20.0
1928,MEXICO,S. MEXICO,4.0
1928,INDONESIA,FLORES SEA,226.0
1928,CHILE,CENTRAL CHILE,279.0
1928,PHILIPPINES,CELEBES SEA,97.0
1929,NEW ZEALAND,TASMAN SEA,17.0
1929,INDONESIA,"TJALANG, N.W. SUMATRA",6.0
1929,CANADA,"GRAND BANKS, NEWFOUNDLAND",28.0
1930,MYANMAR (BURMA),MYANMAR COAST,500.0
1930,USA,S. CALIFORNIA,1.0
1930,ITALY,STROMBOLI ISLAND,6.0
1930,ITALY,CENTRAL ADRIATIC,18.0
1930,PAPUA NEW GUINEA,BISMARCK SEA,27.0
1931,NEW ZEALAND,N. NEW ZEALAND,256.0
1931,USA,"ATLANTIC CITY, NJ",4.0
1931,SOLOMON ISLANDS,SAN CRISTOBAL ISLAND,50.0
1931,JAPAN,SEIKAIDO,1.0
1932,MEXICO,CENTRAL MEXICO,400.0
1932,MEXICO,CENTRAL MEXICO,75.0
1932,GREECE,NORTH AEGEAN,161.0
1933,RUSSIA,"KHARIMKOTAN, N. KURIL ISLANDS",2.0
1933,JAPAN,SANRIKU,3022.0
1933,PHILIPPINES,E. SAMAR ISLAND,9.0
1934,NEPAL,"BIHAR-NEPAL, GANGES RIVER",10600.0
1934,NORWAY,TAFJORD,40.0
1935,PAKISTAN,QUETTA,60000.0
1935,CHINA,SICHUAN PROVINCE,100.0
1936,CHILE,NORTHERN CHILE,1.0
1936,INDONESIA,OFF NORTHWEST COAST,9.0
1937,PAPUA NEW GUINEA,RABAUL,507.0
1937,PHILIPPINES,W. LUZON ISLAND,1.0
1938,INDONESIA,MAKASSAR STRAIT,17.0
1938,JAPAN,E. HOKKAIDO ISLAND,1.0
1938,JAPAN,SANRIKU,1.0
1939,CHILE,CENTRAL CHILE,30000.0
1939,PAPUA NEW GUINEA,SOLOMON SEA,5.0
1939,JAPAN,SEIKAIDO,1.0
1939,SOLOMON ISLANDS,SOLOMON ISLANDS,12.0
1939,JAPAN,NW. HONSHU ISLAND,27.0
1939,TURKEY,SOUTH BLACK SEA,32700.0
1940,PERU,CENTRAL PERU,179.0
1940,JAPAN,W. HOKKAIDO ISLAND,10.0
1941,PAPUA NEW GUINEA,BISMARCK SEA,4.0
1941,JAPAN,SEIKAIDO,2.0
1941,COSTA RICA,COSTA RICA-PANAMA,6.0
1942,PERU,S. PERU,30.0
1943,CHILE,CENTRAL CHILE,11.0
1944,JAPAN,OFF SOUTHEAST COAST KII PENINSULA,1223.0
1945,JAPAN,TOKAIDO,2306.0
1945,JAPAN,SANRIKU,2.0
1945,PAKISTAN,MAKRAN COAST,4000.0
1946,USA,"UNIMAK ISLAND, AK",167.0
1946,CHILE,NORTHERN CHILE,2.0
1946,DOMINICAN REPUBLIC,NORTHEASTERN COAST,1790.0
1946,DOMINICAN REPUBLIC,NORTHEASTERN COAST,75.0
1946,JAPAN,HONSHU: S COAST,1362.0
1947,GREECE,"PELOPONNESUS, GREECE",3.0
1948,PHILIPPINES,SULU SEA,74.0
1948,GREECE,IONIAN SEA,2.0
1948,MEXICO,MEXICO,4.0
1949,USA,"PUGET SOUND, WA",8.0
1949,GREECE,"CHIOS ISLAND, AEGEAN ISLANDS",7.0
1949,CHILE,SOUTHERN CHILE,1.0
1949,CHILE,SOUTHERN CHILE,3.0
1949,PHILIPPINES,E. LUZON ISLAND,16.0
1950,INDIA,INDIA-CHINA,1530.0
1950,INDONESIA,JAVA TRENCH,1.0
1950,PERU,S. PERU,4.0
1951,NICARAGUA,COSIGUINA VOLCANO,1000.0
1951,TAIWAN,TAIWAN,68.0
1952,JAPAN,SE. HOKKAIDO ISLAND,33.0
1952,JAPAN,MYOJINSHO SUBMARINE VOLCANO,31.0
1952,RUSSIA,KAMCHATKA,10000.0
1953,CHILE,CENTRAL CHILE,9.0
1953,GREECE,IONIAN SEA,476.0
1953,CYPRUS,LEVANTIAN SEA,40.0
1953,FIJI,FIJI ISLANDS,7.0
1953,JAPAN,"KASHIMA, JAPAN",1.0
1953,PERU,N. PERU,6.0
1954,USA,"MICHIGAN CITY, IN (LAKE MICHIGAN)",7.0
1954,ALGERIA,SEA OF ALBORAN,1243.0
1955,GREECE,VOLOS GULF,8.0
1955,CHILE,CENTRAL CHILE,1.0
1956,GREECE,CYCLADES,56.0
1957,USA,"ANDREANOF ISLANDS, AK",2.0
1957,MEXICO,S. MEXICO,65.0
1958,ECUADOR,COLOMBIA-ECUADOR,115.0
1958,USA,"SE. ALASKA, AK",5.0
1959,USA,"HEGBEN LAKE, MONTANA",28.0
1960,MOROCCO,MOROCCO,13100.0
1960,CHILE,SOUTHERN CHILE,2223.0
1960,PERU,N. PERU,66.0
1961,JAPAN,SEIKAIDO,2.0
1962,MEXICO,S. MEXICO,4.0
1962,MEXICO,S. MEXICO,3.0
1963,GREECE,CORINTH GULF,2.0
1963,TAIWAN,E. TAIWAN-RYUKYU ISLANDS,15.0
1963,CANADA,"GRAHAM ISLAND, BRITISH COLUMBIA",1.0
1963,INDONESIA,LESSER SUNDA: BALI: AGUNG VOLCANO,1028.0
1963,TURKEY,MARMARA SEA,1.0
1963,PERU,CENTRAL PERU,1.0
1963,ITALY,"VAJONT DAM, VAJONT RIVER",2000.0
1964,USA,"PRINCE WILLIAM SOUND, AK",139.0
1964,JAPAN,NW. HONSHU ISLAND,26.0
1965,INDONESIA,SANANA ISLAND,71.0
1965,CHILE,SOUTHERN CHILE,27.0
1965,GREECE,AEGEAN SEA,38.0
1965,GREECE,NORTH CORINTH GULF,2.0
1965,MEXICO,MEXICO,6.0
1965,PHILIPPINES,"TAAL, LUZON ISLAND",355.0
1966,TAIWAN,E. TAIWAN-RYUKYU ISLANDS,7.0
1966,PERU,CENTRAL PERU,110.0
1966,CHILE,NORTHERN CHILE,3.0
1967,INDONESIA,MAKASSAR STRAIT,71.0
1967,INDONESIA,NORTHEAST SUMATRA,14.0
1967,VENEZUELA,CARACAS,300.0
1967,CHILE,NORTHERN CHILE,1.0
1968,GREECE,"LEMNOS ISLAND, NORTH AEGEAN SEA",20.0
1968,JAPAN,SEIKAIDO,1.0
1968,JAPAN,OFF EAST COAST OF HONSHU ISLAND,52.0
1968,PHILIPPINES,E. LUZON ISLAND,270.0
1968,INDONESIA,BANDA SEA,200.0
1968,TURKEY,BLACK SEA,24.0
1968,MEXICO,S. MEXICO-GUATEMALA-NICARAGUA,15.0
1969,INDONESIA,MAKASSAR STRAIT,664.0
1969,PORTUGAL,PORTUGAL,13.0
1969,PHILIPPINES,LUZON ISLAND,3.0
1969,EGYPT,GULF OF SUEZ,2.0
1970,PHILIPPINES,PHILIPPINE SEA,15.0
1970,PERU,N. PERU,66794.0
1970,PAPUA NEW GUINEA,PAPUA NEW GUINEA,18.0
1971,PERU,CHUNGAR,600.0
1971,CHILE,CENTRAL CHILE,83.0
1971,PAPUA NEW GUINEA,SOLOMON SEA,3.0
1972,TAIWAN,E. TAIWAN,1.0
1973,MEXICO,S. MEXICO,56.0
1973,PHILIPPINES,QUEZON,15.0
1974,JAPAN,TOKAIDO,30.0
1974,PERU,CENTRAL PERU,78.0
1974,PAKISTAN,PAKISTAN,5300.0
1975,CHILE,CENTRAL CHILE,2.0
1975,PHILIPPINES,PHILIPPINE TRENCH,1.0
1975,USA,HAWAII,2.0
1976,GUATEMALA,GUATEMALA,23000.0
1976,PHILIPPINES,MORO GULF,8000.0
1977,SOLOMON ISLANDS,SOLOMON ISLANDS,34.0
1977,SOLOMON ISLANDS,SOLOMON ISLANDS,18.0
1977,INDONESIA,SUNDA ISLANDS,189.0
1978,JAPAN,TOKAIDO,25.0
1978,JAPAN,SANRIKU,28.0
1978,GREECE,"THESSALONIKI (SALONICA), GREECE",50.0
1978,MEXICO,MEXICO,9.0
1979,MEXICO,S. MEXICO,5.0
1979,SERBIA AND MONTENEGRO,MONTENEGRO,131.0
1979,INDONESIA,LOMBLEN ISLAND [LEMBATA],1239.0
1979,INDONESIA,IRIAN JAYA,115.0
1979,FRANCE,FRENCH RIVIERA (LIGURIAN SEA),9.0
1979,COLOMBIA,"COLOMBIA: OFF SHORE, PACIFIC OCEAN",600.0
1980,PORTUGAL,AZORES,69.0
1980,USA,WASHINGTON,57.0
1980,ALGERIA,EL ASNAM,5000.0
1981,GREECE,ATHENS-EASTERN GULF OF CORINTH,22.0
1981,MEXICO,MEXICO,9.0
1982,INDONESIA,FLORES SEA,13.0
1983,JAPAN,"NOSHIRO, JAPAN",104.0
1983,PHILIPPINES,LUZON ISLAND,16.0
1983,CHILE,NORTHERN CHILE,5.0
1984,INDONESIA,SULAWESI,2.0
1985,CHILE,CENTRAL CHILE,180.0
1985,MEXICO,MEXICO,9500.0
1986,TAIWAN,TAIWAN,15.0
1987,PAPUA NEW GUINEA,SOLOMON SEA,3.0
1987,CHILE,NORTHERN CHILE,1.0
1987,JAPAN,KYUSHU ISLAND,2.0
1988,BANGLADESH,"JAMUNA RIVER, ARICHA, BANGLADESH",2.0
1988,SOLOMON ISLANDS,SOLOMON ISLANDS,1.0
1989,USA,N. CALIFORNIA,62.0
1990,ITALY,EASTERN SICILY,19.0
1991,COSTA RICA,"LIMON, PANDORA",89.0
1992,NICARAGUA,NICARAGUA,170.0
1992,INDONESIA,FLORES SEA,2500.0
1993,JAPAN,SEA OF JAPAN,231.0
1994,USA,"WEST COAST, USA",60.0
1994,INDONESIA,HALMAHERA,9.0
1994,INDONESIA,SOUTH OF JAVA,238.0
1994,RUSSIA,S. KURIL ISLANDS,11.0
1994,INDONESIA,HALMAHERA,1.0
1994,USA,"SKAGWAY, AK",1.0
1994,PHILIPPINES,PHILIPPINE ISLANDS,81.0
1994,JAPAN,"TOHUKU, JAPAN",3.0
1995,JAPAN,"KOBE, JAPAN",5502.0
1995,INDONESIA,TIMOR SEA,11.0
1995,RUSSIA,SAKHALIN ISLAND,1989.0
1995,GREECE,GULF OF CORINTH: AIYION,26.0
1995,CHILE,NORTHERN CHILE,3.0
1995,MEXICO,S. MEXICO,3.0
1995,MEXICO,S. MEXICO,50.0
1995,EGYPT,EGYPT,12.0
1996,INDONESIA,SULAWESI,9.0
1996,INDONESIA,IRIAN JAYA,164.0
1996,PERU,N. PERU,12.0
1996,PERU,S. PERU,14.0
1997,VENEZUELA,CARIACO-CUMANA,81.0
1998,PAPUA NEW GUINEA,PAPUA NEW GUINEA,2205.0
1998,INDONESIA,"TALIABU ISLAND,",41.0
1999,TURKEY,"KOCAELI, TURKEY",17118.0
1999,VANUATU,VANUATU ISLANDS,10.0
2000,INDONESIA,SULAWESI,46.0
2000,JAPAN,"KOZU-SHIMA ISLAND, HONSHU",1.0
2000,PAPUA NEW GUINEA,BISMARCK SEA,2.0
2001,EL SALVADOR,EL SALVADOR,844.0
2001,PERU,S. PERU,103.0
2002,PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",15.0
2002,TAIWAN,TAIWAN,5.0
2002,PAPUA NEW GUINEA,BISMARCK SEA,4.0
2002,INDIA,"ANDAMAN ISLANDS, INDIA",2.0
2002,INDONESIA,IRIAN JAYA,8.0
2003,MEXICO,S. MEXICO,29.0
2003,ALGERIA,N. ALGERIA,2266.0
2003,ALGERIA,ALGIERS,9.0
2004,INDONESIA,KEPULAUAN ALOR,34.0
2004,INDONESIA,OFF W. COAST OF SUMATRA,227899.0
2005,INDONESIA,INDONESIA,1313.0
2006,INDONESIA,SERAM ISLAND,4.0
2006,INDONESIA,SOUTH OF JAVA,802.0
2006,CHINA,TAIWAN,2.0
2007,JAPAN,HONSHU: W COAST,1.0
2007,SOLOMON ISLANDS,SOLOMON ISLANDS,54.0
2007,CHILE,SOUTHERN CHILE,10.0
2007,JAPAN,HONSHU: W COAST,9.0
2007,RUSSIA,TATAR STRAIT,2.0
2007,PERU,S. PERU,514.0
2007,INDONESIA,SUMATRA,25.0
2007,CHILE,NORTHERN CHILE,2.0
2008,CHINA,SICHUAN PROVINCE,87652.0
2008,JAPAN,HOKKAIDO ISLAND,6.0
2008,INDONESIA,SULAWESI,6.0
2009,INDONESIA,NEAR NORTH COAST,5.0
2009,HONDURAS,OFF COAST,7.0
2009,JAPAN,HONSHU: S COAST,1.0
2009,SAMOA,SAMOA ISLANDS,192.0
2009,INDONESIA,SUMATRA,1117.0
2010,HAITI,HAITI & DOMINICAN REPUBLIC,316000.0
2010,CHILE,CENTRAL CHILE,558.0
2010,PERU,"513 LAKE, HUALCAN GLACIER",1.0
2010,INDONESIA,SUMATRA,431.0
2011,JAPAN,HONSHU ISLAND,18453.0
2011,JAPAN,E. COAST HONSHU ISLAND,3.0
2012,MEXICO,S. MEXICO,2.0
2012,INDONESIA,OFF W. COAST OF N SUMATRA,10.0
2012,PHILIPPINES,PHILIPPINE ISLANDS,1.0
2012,COSTA RICA,COSTA RICA,2.0
2012,CANADA,BRITISH COLUMBIA,1.0
2012,GUATEMALA,GUATEMALA,48.0
2013,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,10.0
2013,PAKISTAN,OFF COAST GWADAR,386.0
2014,EL SALVADOR,GULF OF FONSECA,1.0
2015,CHILE,CENTRAL CHILE,15.0
2015,GREECE,IONIAN SEA,2.0
2016,ECUADOR,OFF COAST,662.0
2016,NEW ZEALAND,OFF EAST COAST OF SOUTH ISLAND,2.0
2016,SOLOMON ISLANDS,SOLOMON ISLANDS,1.0
